tensor([ 0.,  0.,  0.,  0.,  0.,  0.,  0.], device='cuda:0')
ReLU(): 2.5987625122070312e-05
Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))--------------------------------------------2
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [ 1.0761, -0.2236,  0.0103,  0.6054, -0.1675,  0.1135,  0.7255,
        -0.3978,  0.9945,  1.1428, -0.8007,  1.4218,  1.2209,  0.9263,
        -0.3649, -0.9912,  1.0510,  0.4754, -1.5522, -0.3947,  0.6640,
        -0.4081,  0.2909,  0.7537,  1.8460, -1.6072,  1.0276, -0.9256,
         0.6979, -0.1525, -1.8717,  0.4109,  2.4786, -0.8085,  2.3387,
        -2.0021, -0.0552,  0.8213, -0.7151, -1.4946, -1.4164, -0.1467,
        -1.1602, -0.7487,  1.5678, -0.0426,  1.1370, -1.2416,  0.0933,
        -1.4596, -0.8234,  2.4432, -1.0886, -1.1378,  2.3392, -0.4364,
        -0.8932,  0.4770, -1.2223,  0.0164,  0.0005, -0.3450,  1.3878,
         0.4696, -1.5623,  3.9779,  0.7675, -1.6550,  1.1516,  0.0716,
        -0.9710,  2.3508,  0.1035,  1.7424, -2.1460, -0.1085, -0.9126,
         0.4461, -1.1862,  1.5613,  0.6454, -1.2515,  0.9897,  2.3296,
        -0.9429, -1.1322,  2.6571, -0.9149,  0.4589, -0.0789,  1.0610,
        -0.3606,  1.9660, -0.5311,  1.9447, -0.0335, -1.9797,  3.2232,
         0.4635,  1.1752, -1.7467,  0.1632, -1.8583,  2.4350,  1.4779,
         2.1511,  1.0622, -0.4096,  0.9407,  1.1359,  1.5362,  0.8137,
         0.5964,  1.1144,  0.3500,  0.3889,  1.5327, -0.1795,  1.0095,
         1.8212,  0.9350,  1.6691, -1.5468, -1.7570,  1.4064, -2.0033,
        -0.2731,  2.2067,  0.9982,  1.2699, -1.0129,  1.1959,  0.8000,
        -0.5457, -0.5006,  2.0530, -1.2025,  0.0807,  3.0419,  0.1541,
         0.7009,  1.8212, -0.0068,  2.3939, -0.9861,  0.7184, -0.0652,
         0.4543, -1.8641,  0.8105, -1.6799,  2.1169,  3.1415,  1.6449,
        -0.2610, -0.8418, -0.6245,  0.3999,  1.2803,  1.1471, -0.4707,
         0.3964,  0.0866, -0.4850,  0.8316, -1.7703, -1.8270,  0.4311,
        -1.8262, -0.5747, -0.7214, -0.4543, -1.4655,  2.2689,  1.1682,
        -0.6471,  0.4120,  0.8943, -0.0959,  2.1596, -0.9933,  0.3966,
        -0.3389, -1.0278,  3.3138,  0.1998,  1.6617, -1.4148, -0.4299,
         2.0588, -1.2983,  0.4399,  1.7394, -0.3965,  0.8570, -0.5065,
         0.6855, -0.8344,  0.5775, -0.8991, -0.0749,  0.9004,  1.1089,
         1.2275, -0.2026, -0.7528,  1.3639,  0.5644,  0.3553,  2.2335,
        -1.7310,  1.4032, -1.2509, -0.2322, -0.6222, -0.5664,  1.4889,
         1.1381,  1.1589, -1.2801,  1.5063, -1.4624, -0.7019,  1.9827,
         1.6225,  3.8415, -1.0159, -3.5332,  2.8193,  0.1918,  4.1980,
        -2.7643, -0.1860,  0.0476,  3.6106, -0.0003, -0.4938,  1.8754,
        -0.2878,  0.6621,  2.0225,  0.4955,  0.8089,  0.6517, -1.0752,
         2.0291, -0.3771,  1.2736,  1.2854,  0.3826,  0.8073,  1.9420,
        -0.5341, -1.6580, -1.1202, -1.0698], device='cuda:0') (2, 2) (1, 1) (1, 1) 1
tensor([ 0.5385,  0.3546,  0.3964,  0.1323], device='cuda:0')
Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1)): 0.0036220550537109375
ReLU()--------------------------------------------3
tensor([ 0.5385,  0.3546,  0.3964,  0.1323], device='cuda:0')
ReLU(): 2.5510787963867188e-05
Sequential(
  (0): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1))
  (1): ReLU()
  (2): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (3): ReLU()
)
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [ 5.4991, -0.3263, -0.0053,  0.6119,  0.2857, -1.0130, -1.4946,
         0.4646,  0.9893,  0.3033, -0.1425, -0.7381, -0.9001,  0.8749,
        -1.5273, -0.0269,  1.0859, -1.1871, -0.5668,  0.1202,  0.0727,
         3.6670,  1.1849, -0.3004,  0.2367,  0.5420, -0.4144, -2.1571,
         0.5100,  0.4019,  1.3017,  0.0976, -1.4639, -1.8524,  0.5673,
         1.1482, -1.1003, -0.1078, -0.2621,  0.8841, -1.5167, -0.7794,
         4.4760,  0.7014, -0.9178, -0.0668, -0.2736,  0.9089, -2.0226,
        -0.3289,  0.0880,  0.6870,  0.4792, -0.0146, -1.1384, -0.8660,
        -1.1948,  0.7570, -0.2773,  0.3334,  0.1673, -0.9379, -1.2988,
         6.5051,  0.4625, -0.5552,  0.0521,  0.6910, -0.6358, -1.2609,
         1.1080, -0.2229, -0.3611, -0.4012,  0.7882, -0.3500,  0.4621,
         0.8810, -0.1742, -1.1257, -0.1019,  0.3348, -0.0620, -0.2022,
         7.2212, -1.2329, -0.7422, -1.0944, -0.0435,  0.6070, -0.8473,
        -0.5537,  0.1875,  0.9437,  0.9889, -1.6744, -0.3629,  0.2088,
        -1.1366,  0.4033,  0.0407, -1.1172, -1.0478,  1.1905,  1.0456,
         8.5501,  0.7395, -0.1583,  0.2591, -1.1834, -1.1205, -1.8965,
        -1.3299,  0.0053,  0.9828, -0.2421, -0.7231,  0.7279,  0.5159,
         0.3438, -0.8951, -1.2749,  0.4425, -1.7802, -1.3490,  0.3172], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [-0.5012, -1.2468,  0.4283,  0.1256,  0.8432,  0.6336,  1.1233,
         1.9034,  0.8930,  0.8877, -1.1163,  2.0091, -0.7246, -0.7518,
        -0.0014, -0.4441, -0.7512,  0.2388, -0.6194,  3.0183, -1.0576,
         1.1972,  1.7336, -3.5928], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))--------------------------------------------0
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [-0.4739,  3.6105, -2.4034, -2.4496,  5.5444, -0.9793,  3.9541,
         4.4240, -3.1269,  4.6005, -1.3715,  4.3758,  4.3749, -2.9920,
         1.6553, -1.9686, -3.6385,  3.5629,  4.1877, -0.4046,  3.0979,
         1.5834,  1.1019, -3.3423, -0.6589,  1.5177, -0.3789,  2.1604,
         3.9134,  1.2291, -0.7034, -1.9010,  4.3283, -3.3692,  3.8580,
        -2.5897, -0.2933, -1.9995,  2.2807, -2.3500, -3.3370,  0.2681,
         0.1216, -2.1419,  3.0883, -0.2244,  0.2814, -2.2947, -0.1680,
         0.3299,  1.9487,  0.8657,  1.3117, -1.8105,  4.1689, -0.8058,
        -2.0295,  2.3504, -3.6804,  0.3708,  2.3911,  3.2360, -3.1104,
        -2.1390, -1.6700,  2.3423, -3.7546,  3.0895, -2.3964,  0.4244,
        -0.0131,  3.4963, -1.1837, -0.7724,  1.0783,  3.8008,  0.8083,
         1.2462,  3.5740,  0.1735, -3.0145,  0.8177, -1.2474, -3.2415,
        -0.2190,  3.9761,  3.0042,  0.9031, -3.6330, -1.9095,  4.4335,
        -1.6829, -0.4468, -3.3617, -0.7263, -3.1094, -0.4514, -0.3216,
         1.6971, -1.3570,  1.2196, -1.4289, -1.4387, -2.4432, -2.8409,
        -0.9758, -3.2502,  2.9587, -2.3450, -0.2506,  0.7161, -0.4015,
         2.1940, -2.4494,  3.1545,  4.5036, -1.7283,  2.3521, -1.0261,
        -2.9968,  0.7657, -0.4391,  3.7136,  2.2539, -2.3905,  1.3883,
         3.2172, -2.4236], device='cuda:0') (1, 1) (0, 0) (1, 1) 1
tensor([ 0.8976,  0.3613,  0.2864,  0.4712], device='cuda:0')
Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1)): 0.001889944076538086
ReLU()--------------------------------------------1
tensor([ 0.8976,  0.3613,  0.2864,  0.4712], device='cuda:0')
ReLU(): 2.5987625122070312e-05
Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1))--------------------------------------------2
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [ 2.0340, -0.4303, -0.8686,  0.2866, -0.0624,  2.7115, -1.8572,
         2.0864,  1.5205, -1.7815,  2.1558,  0.5108,  2.3561,  0.6677,
         1.5792,  1.6373,  0.6796,  0.4448, -0.7708, -2.1029,  0.4567,
         0.1509,  0.8484, -2.1583,  2.6904, -1.3942, -1.2423,  1.1726,
        -1.0194,  3.3691,  1.1865, -1.1252,  0.3507,  1.2213,  0.0775,
         1.7772,  2.0013, -1.8234, -1.6927,  1.7679,  1.0298, -1.0088,
        -0.2022, -0.6888,  0.3262,  2.1896,  1.3094,  0.3751,  0.9447,
        -0.2092,  1.4942,  0.2927, -0.2843, -0.6029, -0.5474,  0.1347,
        -0.3552,  1.9237,  1.7506,  1.1149, -0.1312, -1.9573, -0.6660,
        -1.4920,  1.7362, -1.5266, -0.6921,  0.5134,  0.1452, -1.1489,
         0.8428,  1.7117,  1.5779,  0.8577, -0.4997,  1.5280, -1.6553,
        -1.5339, -0.3916, -0.3707,  1.6633,  1.4109, -1.5631,  1.0056,
         1.0378, -1.3041,  1.1202, -2.0006,  2.0722, -1.0276, -0.3736,
         2.0818, -0.4429, -1.1198,  1.4748, -1.1269, -0.2247, -1.7835,
        -1.1950,  1.7906, -1.2557,  1.2279, -0.6600,  0.8058, -1.0822,
         2.8591, -1.9387,  1.5462,  0.0293,  1.1753,  0.2298,  0.8517,
        -1.0496, -1.5188,  1.7957,  1.1819,  0.4218, -0.1491, -0.5915,
        -1.9783,  1.2630,  0.9049, -1.6864, -1.5602,  0.3139,  0.6012,
        -1.2400, -0.4930, -1.1474, -0.0787,  1.5966, -1.1758,  1.8669,
        -0.0421,  1.8077, -0.7780,  0.1782, -0.8519, -1.2055, -1.1623,
         0.8643, -0.8244,  1.4968,  0.7083,  1.6539,  1.1845, -0.7679,
         1.4334, -0.3961,  0.8923,  1.3484, -0.8883, -1.5465,  0.9365,
         1.4390,  0.7611,  0.2259,  1.3491, -1.6333, -1.9328,  1.3369,
         1.3990,  0.6997, -0.2560, -1.9237,  2.0806, -1.8355, -1.1243,
         2.0402, -1.1986,  1.5220,  1.2763, -1.5209,  0.5509, -0.1798,
         2.1887, -1.8326,  0.1472, -0.7064,  0.1142,  2.0123,  0.4286,
         0.9908,  0.9929,  0.8714, -0.7930, -1.0627, -2.3956,  1.9880,
         1.6886,  0.7886, -0.1111,  0.5094, -0.4788, -0.7528, -2.6738,
        -2.4014,  0.1310,  0.2116, -1.6637,  0.5886, -0.5340,  1.5571,
        -1.5765, -0.7929, -0.5828,  2.7120, -0.2532,  0.9877, -1.4483,
        -1.3893,  0.7796,  1.2274, -0.4414, -0.9056, -1.0041, -1.7085,
        -1.6404, -1.6498, -1.1677, -0.0763,  1.0917, -1.0810,  1.0935,
        -0.4888, -0.4112,  2.0852,  0.5090, -2.0731, -1.2056, -1.1700,
         1.1120,  2.8361,  0.5441, -0.0182,  0.7448,  0.2406, -0.9112,
        -0.7528,  1.7119,  1.4730, -0.3564,  1.6295,  1.5437, -1.8671,
         1.4073,  1.2876,  1.8345, -0.0721,  1.5310, -0.0725,  1.6495,
         0.9046, -0.0203,  1.1522,  1.4288], device='cuda:0') (1, 1) (0, 0) (1, 1) 1
tensor([ 0.4489,  0.2853], device='cuda:0')
Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1)): 0.0035254955291748047
ReLU()--------------------------------------------3
tensor([ 0.4489,  0.2853], device='cuda:0')
ReLU(): 2.5510787963867188e-05
Sequential(
  (0): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))
  (1): ReLU()
  (2): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1))
  (3): ReLU()
)
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [ 5.5485, -0.4505,  0.4898, -1.4088, -0.6640,  1.0758,  0.3238,
         0.6779, -0.0089, -0.8788, -0.0717,  0.2977,  0.1080,  0.1182,
        -0.3128, -0.6643, -0.4694,  0.7148,  0.0103,  0.8004,  0.2648,
         6.7717, -0.5671, -0.0420,  0.8123, -0.6701, -1.0049, -1.1663,
        -0.8272,  0.3025, -1.0447,  0.0390,  0.0156,  0.0363, -1.3456,
        -0.7920, -0.1363,  0.8144, -1.6916,  0.0491,  1.0547, -0.1264,
         6.9627, -1.3554,  0.2503,  0.8280,  0.7737,  1.0187, -0.1604,
         1.0329,  0.7072, -0.0106, -1.2204, -0.2380,  0.4352, -0.6862,
         0.5755, -1.3415,  0.6431,  0.1079,  0.0989, -1.0949, -0.7759,
         7.9560,  0.1513, -0.1690, -1.5434,  0.2528, -0.6353, -0.8883,
         0.5539, -0.0539, -0.4147,  0.5690,  0.4495, -1.3532,  0.7601,
         0.8714, -1.1626, -0.7549, -1.3499, -1.4442, -1.4206,  0.4928], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [-0.9506,  0.8217,  0.4834, -0.5556, -0.5771,  1.4583, -1.3038,
        -1.4551, -0.7231,  0.9685, -1.7157,  2.8270, -0.0792, -0.6732,
        -0.0653, -1.7745], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))--------------------------------------------0
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [-0.8357,  3.4385,  3.7189,  0.5624,  2.7071,  2.0640, -2.3156,
         1.2807, -2.5333, -2.9605, -3.1036,  0.8799, -0.9073,  2.0308,
         0.8566,  2.0495, -2.6735,  4.0760, -2.1353, -1.9406, -0.9466,
         2.0090,  3.2540,  1.6930, -2.4435,  3.5774,  2.3738,  0.8256,
        -3.2032, -0.3569, -2.7675,  3.2740,  1.3399,  4.4155,  4.0887,
        -3.4472,  1.9441, -0.5872, -1.1538,  1.3493,  3.1844,  0.3887,
         3.2627,  1.4242, -1.8285, -1.5173, -1.0687,  2.2771, -3.8698,
        -1.0423, -0.8209, -1.8415, -0.0256,  0.2362, -2.7328,  3.0670,
         0.8771,  3.2079, -0.0880, -0.5277, -2.1566, -0.9868,  0.0066,
        -1.5649, -0.8066,  1.2696, -1.7507,  2.8144, -2.7829,  1.9800,
        -2.7218, -0.9924, -2.0457, -1.2041, -0.6780,  2.0814,  3.4181,
         0.8252, -1.0991, -1.8388, -0.6669,  2.6787,  0.7099,  1.7571,
        -3.0653,  1.2340,  1.7786, -3.1508, -3.8276,  3.3397,  4.1535,
         2.7213,  2.9778, -3.3891, -2.7274, -0.2013, -0.4994, -0.7818,
         4.5137, -4.0516,  2.0747,  2.7590, -1.6226, -1.2402,  1.8825,
         0.7498,  0.7776, -3.6418,  2.3498,  0.4709, -2.4308, -2.2343,
         0.9201,  1.1145, -4.0780,  0.1365, -2.3223,  0.9883,  0.2963,
         3.9175,  4.0928,  0.7500, -2.6091,  3.0933,  2.0377,  0.3014,
         1.5362, -1.2177], device='cuda:0') (1, 1) (0, 0) (1, 1) 1
tensor([ 0.9668, -0.3045], device='cuda:0')
Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1)): 0.0018818378448486328
ReLU()--------------------------------------------1
tensor([ 0.9668,  0.0000], device='cuda:0')
ReLU(): 2.5033950805664062e-05
Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1))--------------------------------------------2
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [ 0.7790,  1.7610,  0.9270, -1.3320,  1.6872,  2.1331,  1.8475,
        -1.4206,  0.1175, -1.1704, -0.1631,  1.6461, -1.1052, -1.8600,
         0.6542,  1.6413, -1.5349,  1.7753,  0.3481,  1.1962,  0.0123,
        -0.1980,  0.9780, -1.0822,  1.7937,  0.5057,  1.4306, -0.4205,
         0.2533, -0.5110,  1.2493,  1.5369,  1.5066, -1.3064,  1.4462,
         2.3463,  1.3172,  0.6509, -1.7830, -1.5053, -1.7417,  0.0822,
         1.4136,  1.1316, -1.2516,  0.1523, -0.7537, -0.8405, -0.8032,
         0.6097, -0.8194,  0.9706, -1.7448,  0.2577,  0.7798,  0.2784,
        -0.9529, -1.6117,  0.8486,  1.6410, -0.6484,  0.0566,  1.5469,
         0.4591,  0.4090, -1.5854, -1.8996,  0.4276,  1.5658, -1.3524,
        -1.1616,  0.5788,  1.6268, -1.4570, -1.7665, -0.5729,  0.8258,
        -0.4428, -0.4088,  0.3789, -1.9126, -0.1038,  1.2294, -0.8384,
        -0.9011, -1.1922,  0.4216,  1.2492, -1.6051,  1.6543, -0.6807,
         1.3675, -1.4742,  1.8455, -1.4911, -1.1653,  1.6442, -1.1496,
        -0.5038, -0.8722,  1.5937,  0.7521,  0.6432,  1.3851,  1.6938,
        -1.3768, -0.4467, -2.0318,  1.7627,  0.9528, -1.5544,  1.7104,
        -1.8746, -1.5139,  1.8203, -1.3169, -1.2056,  2.0299, -0.7433,
        -0.0426, -0.9252,  0.4725,  0.9896, -0.7924, -0.9819,  0.4507,
         0.0045, -0.9994,  1.1544,  1.4395,  0.1576,  2.0651, -1.4459,
        -0.7250, -1.6339,  1.7552, -0.5204, -0.3177,  1.1841, -0.2396,
         0.5587,  1.5961, -1.3895,  1.0956, -0.2218, -2.0490,  0.2056,
        -0.4774,  1.0576,  1.7325,  0.0224,  0.4197, -0.8599, -0.7813,
         1.4923,  0.3989, -1.9589, -0.5819, -1.0680, -1.2798, -0.7048,
         0.1790, -1.5241,  0.3657,  1.1510, -1.8885, -0.0970,  0.2344,
         0.6684,  1.0140,  1.5005,  1.7611,  0.5033, -1.3746, -1.2269,
         0.0892, -1.8461,  0.2695, -1.5461, -0.0391, -1.1982,  0.3425,
         0.2599, -0.0747,  1.1832, -1.5731, -1.3889, -0.0492,  0.3204,
         0.5629,  1.1365, -1.3001, -0.2185, -1.5711,  1.7042, -0.6692,
        -0.2159,  1.4047,  1.7529, -0.5701,  0.6172, -1.7015, -0.2932,
        -1.2789,  1.6591,  0.2749, -1.7280,  1.7209, -0.7258, -0.2818,
         0.8403, -0.9960, -1.6501, -0.6226, -0.2681, -1.2993, -1.3443,
        -1.6137,  0.7722,  0.2659,  2.0138,  1.4588, -0.7706,  0.9380,
        -1.4657,  1.2935,  0.0808,  1.6185, -1.4381, -1.1248, -0.5160,
         1.2778, -0.6882, -1.2126, -1.0163, -0.0009, -0.7042,  0.0507,
         1.5175, -1.2631, -1.1314,  0.7786,  0.2430,  0.6917,  0.3867,
        -0.9130,  1.3725,  1.7708, -1.7471, -0.1996, -1.1300,  0.4220,
        -0.4006, -0.1859, -1.0768,  1.2949], device='cuda:0') (1, 1) (0, 0) (1, 1) 1
